*** Installation started 2013/12/05 14:00 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\iris.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\mindex_073.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\multiindex_v1.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\tips.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\data\unicode_series.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\cut_data.csv
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\daterange_073.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\frame.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\series.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\data\series_daterange0.pickle
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\dependency_links.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\not-zip-safe
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\PKG-INFO
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\requires.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\SOURCES.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas-0.12.0-py2.6.egg-info\top_level.txt
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panelnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel4d.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_panel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_ndframe.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_multilevel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_internals.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_indexing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_groupby.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_graphics.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_format.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_expressions.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_config.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_categorical.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_algos.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_var.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_ols.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_moments.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_math.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\test_fama_macbeth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\tests\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\var.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\plm.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\ols.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\moments.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\misc.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\math.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\interface.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\fama_macbeth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\stats\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_sparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_list.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_libsparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\tests\test_array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\panel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\list.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sparse\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\sandbox\qtpandas.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\vars.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\mass.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\rpy\base.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_ujson.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_json\test_pandas.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_wb.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_stata.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_sql.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pytables.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_pickle.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_parsers.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_html.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_ga.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_excel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_date_converters.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_data.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\test_cparser.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\tests\generate_legacy_pickles.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\wb.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\stata.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\sql.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pytables.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\pickle.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\parsers.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\json.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\html.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\ga.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\excel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\date_converters.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\data.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\clipboard.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\auth.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\io\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.pyc
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\testing.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\terminal.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\py3compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\misc.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\decorators.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\counter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\compat.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\util\clipboard.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timezones.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_timeseries.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_resample.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_period.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_offsets.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_frequencies.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_daterange.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_cursor.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tests\test_converter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\resample.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\period.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\offsets.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\interval.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\index.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\frequencies.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\converter.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tseries\api.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_tile.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_pivot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tests\test_merge.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\util.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\tile.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\rplot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\plotting.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\pivot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\merge.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tools\describe.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tseries.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_tests.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_strings.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_series.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_rplot.pyo
200 File Copy: C:\Python26\Lib\site-packages\pandas\tests\test_reshape.pyo
