*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\_iterative.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\minres.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\utils.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\linalg\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_bsr.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_coo.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_csc.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_csgraph.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_csr.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\_dia.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\bsr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\coo.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csc.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csgraph.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\dia.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\sparse\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_base.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_construct.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_extract.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_spfuncs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_sputils.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\spatial
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\_distance_wrap.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\ckdtree.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\distance.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\generate_qhull.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\kdtree.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\qhull.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setupscons.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\spatial\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_distance.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_kdtree.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_qhull.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\spatial\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\degenerate_pointset.npz
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-chebychev-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-chebychev-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt
100 Made Dir: C:\Python26\Lib\site-packages\scipy\special
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\_cephes.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\_logit.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\_testutils.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\add_newdocs.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\gendoc.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\lambertw.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\orthogonal.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\orthogonal_eval.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\specfun.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\special_version.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\spfun_stats.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\special\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_data.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_lambertw.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_logit.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_mpmath.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_spfun_stats.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\special\tests\data
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\data\boost.npz
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\data\README
100 Made Dir: C:\Python26\Lib\site-packages\scipy\stats
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_binned_statistic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_rank.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_support.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_tukeylambda_stats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\contingency.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\distributions.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\futil.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\kde.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\morestats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mstats_extras.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\mvn.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\rv.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\statlib.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\stats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\vonmises.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\vonmises_cython.pyd
100 Made Dir: C:\Python26\Lib\site-packages\scipy\stats\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_binned_statistic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_contingency.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_continuous_extra.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_discrete_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_distributions.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_fit.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_kdeoth.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_morestats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_basic.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_mstats_extras.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_rank.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_stats.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\tests\test_tukeylambda_stats.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\accelerate_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ast_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_info.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\base_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\build_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\bytecodecompiler.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\c_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\catalog.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\common_info.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\converters.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\cpp_namespace_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\ext_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\inline_tools.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\md5_load.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\numpy_scalar_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\platform_info.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\size_check.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\slice_handler.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\standard_array_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swig2_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\swigptr2.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\vtk_spec.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\weave_version.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\applics.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array-impl.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array-old.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\bench.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\bench.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\benchext.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\benchext.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\blitz.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\bzconfig.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\bzdebug.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\compiler.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\config.h.in
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\etbase.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\extremum.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\funcs.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\indexexpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\limits-hack.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\listinit.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.am
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\Makefile.in
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matbops.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matdiag.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matexpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matgen.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\mathf2.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\mathfunc.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matltri.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matref.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matrix.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matrix.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matsymm.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\mattoep.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matuops.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\matutri.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\memblock.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\memblock.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\minmax.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\mstruct.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\numinquire.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\numtrait.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\ops.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\prettyprint.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\promote-old.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\promote.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\rand-dunif.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\rand-normal.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\rand-tt800.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\rand-uniform.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\random.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\randref.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\range.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\README
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\reduce.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\shapecheck.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tau.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\timer.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tiny.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinymat.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinymatexpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinymatio.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec-et.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinyvec.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinyvecio.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tinyveciter.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\traversal.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\traversal.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tuning.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tvcross.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\tvecglobs.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\update.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecaccum.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecall.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecany.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecbfn.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecbops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\veccount.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecdelta.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecdot.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecexpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecexprwrap.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecglobs.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecio.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\veciter.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecmax.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecmin.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecnorm1.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecpick.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecpick.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecpickio.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecpickiter.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecsum.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vector-et.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vector.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vector.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecuops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\vecwhere.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\wrap-climits.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\zero.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\zero.h
100 Made Dir: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\asexpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\bops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\cartesian.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\cgsolve.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\complex.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\convolve.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\convolve.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\cycle.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\domain.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\et.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\eval.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\expr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\fastiter.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\funcs.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\functorExpr.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\geometry.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\indirect.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\interlace.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\io.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\iter.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\Makefile.am
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\Makefile.in
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\map.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\methods.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\misc.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\multi.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\newbops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\newet-macros.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\newet.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\ops.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\ops.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\reduce.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\reduce.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\resize.cc
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\shape.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\slice.h
200 File Copy: C:\Python26\Lib\site-packages\scipy\weave\blitz\blitz\array\slicing.cc
